'tower_id', 'lat', 'long'
1161,23.7936,90.4142
1162,23.7428,90.3639
1163,23.7528,90.3814
1164,23.7453,90.3811
1165,23.7444,90.3708
1166,23.7917,90.405
1167,23.8033,90.3606
1168,23.7747,90.4169
1169,23.8144,90.3708
1170,23.7408,90.4294
1171,23.7333,90.4183
1172,23.862461,90.398319
1173,23.7811,90.3944
1174,23.7436,90.3919
1175,23.7397,90.41
1176,23.7956,90.4047
1177,23.7922,90.3708
1178,23.8386,90.385
1179,23.8186,90.4269
1180,23.7228,90.4119
1181,23.7294,90.4197
1182,23.8561,90.4028
1183,23.7466,90.3912
1184,23.7425,90.4128
1185,23.7936,90.4042
1186,23.7811,90.3525
1187,23.7694,90.4072
1188,23.7275,90.4144
1189,23.8683,90.39
1190,23.8253,90.3681
1191,23.7272,90.4108
1192,23.7467,90.3944
1193,23.7508,90.3897
1194,23.7275,90.4108
1195,23.7803,90.4161
1196,23.7378,90.4081
1197,23.7872,90.4144
1198,23.7511,90.3869
1199,23.7783,90.3619
1200,23.5956,90.1575
1201,23.8,90.3686
1202,23.8219,90.3589
1203,23.7389,90.415
1204,23.7361,90.4133
1205,23.8653,90.4036
1206,23.7386,90.3861
1207,23.7725,90.3939
1208,23.7686,90.3692
1209,23.7581,90.3894
1210,23.6894,90.4564
1211,23.7283,90.4156
1212,23.7783,90.3653
1213,23.7844,90.3736
1214,23.7364,90.4083
1215,23.73,90.4089
1216,23.73,90.4072
1217,23.7397,90.3678
1218,23.7936,90.4056
1219,23.8375,90.3578
1220,23.7935,90.4083
1221,23.7267,90.4211
1222,23.8708,90.3983
1223,23.8617,90.3958
1224,23.7672,90.3525
1225,23.7281,90.4067
1226,23.7947,90.4125
1227,23.7819,90.3706
1228,23.8642,90.3994
1229,23.7942,90.4142
1230,23.7433,90.3839
1231,23.7797,90.41
1232,23.7503,90.3847
1233,23.8644,90.3989
1234,23.7497,90.3933
1235,23.7372,90.4089
1236,23.7442,90.4136
1237,23.775,90.4256
1238,23.7531,90.3728
1239,23.7153,90.3967
1240,23.7786,90.38
1241,23.7594,90.4364
1242,23.7369,90.3861
1243,23.8008,90.3781
1244,23.7433,90.3872
1245,23.7558,90.375
1246,23.7264,90.42
1247,23.7633,90.3572
1248,23.7803,90.4033
1249,23.7494,90.3939
1250,23.7511,90.3931
1251,23.7317,90.4261
1252,23.7508,90.39
1253,23.8167,90.4106
1254,23.7936,90.4047
1255,23.8269,90.365
1256,23.7772,90.3975
1257,23.7214,90.4111
1258,23.7475,90.4022
1259,23.7453,90.4117
1260,23.8744,90.3997
1261,23.7922,90.4156
1262,23.8064,90.3683
1263,23.7108,90.4036
1264,23.7511,90.3861
1265,23.7444,90.4258
1266,23.8292,90.4192
1267,23.7939,90.4039
1268,23.8614,90.3992
1269,23.812,90.413111
1270,23.7522,90.3933
1271,23.7936,90.4044
1272,23.7414,90.3833
1273,23.7525,90.3931
1274,23.7456,90.3944
1275,23.7933,90.405
1276,23.7314,90.4256
1277,23.7525,90.385
1278,23.7739,90.3728
1279,23.7281,90.415
1280,23.7806,90.4044
1281,23.8108,90.4306
1282,23.7086,90.4081
1283,23.7278,90.4217
1284,23.7806,90.4072
1285,23.7583,90.3739
1286,23.7272,90.4192
1287,23.7439,90.4133
1288,23.7683,90.3997
1289,23.7567,90.3747
1290,23.7508,90.3878
1291,23.7269,90.4194
1292,23.7939,90.4033
1293,23.7944,90.4144
1294,23.7461,90.3925
1295,23.7508,90.3928
1296,23.7358,90.3842
1297,23.7803,90.4061
1298,23.7797,90.4058
1299,23.7447,90.3717
1300,23.7167,90.4197
1301,23.8706,90.3983
1302,23.7811,90.4161
1303,23.7267,90.4189
1304,23.7806,90.4162
1305,23.7275,90.4186
1306,23.7536,90.3919
1307,23.7522,90.3772
1308,23.7186,90.3908
1309,23.7533,90.3925
1310,23.7278,90.4169
1311,23.7692,90.3817
1312,23.7808,90.4006
1313,23.7653,90.3836
1314,23.7367,90.4133
1315,23.7808,90.4017
1316,23.7281,90.4006
1317,23.7364,90.415
1318,23.7539,90.3922
1319,23.7472,90.3981
1320,23.7803,90.4069
1321,23.7436,90.3922
1322,23.7903,90.3883
1323,23.7539,90.3911
1324,23.7281,90.4178
1325,23.7931,90.4036
1326,23.74,90.3825
1327,23.7936,90.4031
1328,23.7522,90.3808
1329,23.7697,90.4047
1330,23.7386,90.3867
1331,23.7547,90.3756
1332,23.7486,90.4039
1333,23.7419,90.3822
1334,23.7481,90.3922
1335,23.7808,90.4056
1336,23.8144,90.3661
1337,23.7375,90.39
1338,23.7375,90.4106
1339,23.7839,90.4172
1340,23.7411,90.3825
1341,23.7333,90.4117
1342,23.7267,90.4186
1343,23.7808,90.4047
1344,23.7944,90.4131
1345,23.83459,90.418225
1346,23.73,90.4103
1347,23.7958,90.4133
1348,23.7533,90.3922
1349,23.7592,90.39
1350,23.7297,90.4144
1351,23.7542,90.4367
1352,23.8331,90.4189
1353,23.7278,90.42
1354,23.7261,90.4183
1355,23.7931,90.4086
1356,23.775,90.4158
1357,23.7803,90.4044
1358,23.7894,90.4192
1359,23.7944,90.4136
1360,23.7803,90.4103
